"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90450";"BRASIL�NDIA";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000120735";"Por uma Brasil�ndia com Oportunidades Justa e Humana";"PSDB / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98051";"DOURADINA";"13";"VEREADOR";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000096076";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98019";"BODOQUENA";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000099874";"Bodoquena n�o pode parar";"PSD / PSDB / DEM / PP / CIDADANIA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"COLIGA��O";"20";"PSC";"PARTIDO SOCIAL CRIST�O";"120000108827";"Corumb�, quem ama leva a s�rio!";"PSD / PSC";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"12";"VICE-PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000096979";"Um Novo Tempo Para Navira�";"PATRIOTA / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90611";"CORGUINHO";"12";"VICE-PREFEITO";"COLIGA��O";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000125673";"CORGUINHO N�O PODE PARAR";"PSD / PSDB / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"555";"Elei��o Suplementar Ang�lica-MS";"15/05/2022";"MS";"91693";"ANG�LICA";"11";"PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120001489674";"JUNTOS VAMOS RECONSTRUIR ANGELICA";"PDT / PTB / PT / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"33";"PMN";"PARTIDO DA MOBILIZA��O NACIONAL";"120000543995";"A ESPERAN�A QUE MOVE SIDROLANDIA";"REPUBLICANOS / PP / PDT / PT / PTB / MDB / PSL / PL / PMN / PSB / PSD / REDE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"13";"VEREADOR";"PARTIDO ISOLADO";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000133296";"#NULO#";"SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"12";"VICE-PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000127750";"PRA FRENTE COXIM";"PDT / MDB / PODE / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"534";"Elei��o Suplementar Bandeirantes-MS";"07/11/2021";"MS";"90298";"BANDEIRANTES";"11";"PREFEITO";"COLIGA��O";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120001034436";"UNIDOS PELO MESMO IDEAL";"PTB / DEM / PSB / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90433";"BONITO";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000131916";"SERIEDADE E TRABALHO";"PSDB / PDT / SOLIDARIEDADE / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55050";"PARA�SO DAS �GUAS";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000124777";"RENOVA��O E TRABALHO";"MDB / PSD / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90557";"CAARAP�";"12";"VICE-PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000130931";"UNI�O, TRABALHO E PROSPERIDADE";"DEM / MDB / PATRIOTA / PP / PSD / PSDB / REPUBLICANOS / PDT / PT / PODE / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90450";"BRASIL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000080471";"BRASIL�NDIA QUE EU AMO";"DEM / MDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91790";"MUNDO NOVO";"11";"PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000112147";"Experi�ncia e juventude em Defesa da Vida";"PT / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91316";"PONTA POR�";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000135699";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91820";"JUTI";"11";"PREFEITO";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000131267";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91863";"SANTA RITA DO PARDO";"11";"PREFEITO";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000080992";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000067685";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90530";"CARACOL";"12";"VICE-PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000071208";"COLIGA��O CONTINUAR AVAN�ANDO 13-PT / 15-MDB / 45-PSDB";"PT / MDB / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90190";"APARECIDA DO TABOADO";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000071221";"APAIXONADOS POR APARECIDA DO TABOADO";"PSC / MDB / PSDB / CIDADANIA / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90190";"APARECIDA DO TABOADO";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000071221";"APAIXONADOS POR APARECIDA DO TABOADO";"PSC / MDB / PSDB / CIDADANIA / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91030";"LAD�RIO";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000148370";" LAD�RIO FELIZ DE NOVO ";"PSDB / PSB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91758";"DEOD�POLIS";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000132406";"CONSTRUINDO O FUTURO";"PSD / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000075806";"PRA MUDAR RIBAS DO JEITO CERTO";"SOLIDARIEDADE / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90735";"DOURADOS";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000127579";"RECONSTRUIR � O NOSSO DESAFIO";"DEM / PSDB / AVANTE / PATRIOTA / PODE / PSB / MDB / PSD / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98019";"BODOQUENA";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000099874";"Bodoquena n�o pode parar";"PSD / PSDB / DEM / PP / CIDADANIA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91804";"DOIS IRM�OS DO BURITI";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000109583";"PROGRESSO COM RESPONSABILIDADE";"PSDB / PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90573";"CASSIL�NDIA";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000076246";"Coliga��o Por uma Cassil�ndia Melhor";"PSD / PDT / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90115";"AMAMBAI";"13";"VEREADOR";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000057689";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90433";"BONITO";"11";"PREFEITO";"COLIGA��O";"22";"PL";"PARTIDO LIBERAL";"120000115710";"JUNTOS POR VOC�, JUNTOS POR BONITO";"PSB / PATRIOTA / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90417";"BELA VISTA";"11";"PREFEITO";"PARTIDO ISOLADO";"51";"PATRIOTA";"PATRIOTA";"120000148562";"#NULO#";"PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90751";"F�TIMA DO SUL";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000136914";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91880";"SONORA";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000087520";"Sonora Quer Mais ";"MDB / PL / PP / PDT / PSL / PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55000";"NOVA ALVORADA DO SUL";"13";"VEREADOR";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000095428";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98159";"TACURU";"13";"VEREADOR";"PARTIDO ISOLADO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000079946";"#NULO#";"PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98590";"CORONEL SAPUCAIA";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000140061";"UNIDOS PODEMOS MAIS";"PSD / PODE / AVANTE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90972";"JARAGUARI";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000110078";"LIBERDADE, F� E TRABALHO - JARAGUARI N�O PODE PARAR";"MDB / PSDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90450";"BRASIL�NDIA";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000080471";"BRASIL�NDIA QUE EU AMO";"DEM / MDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91154";"NIOAQUE";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000154013";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55034";"JAPOR�";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000099286";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91650";"TR�S LAGOAS";"11";"PREFEITO";"COLIGA��O";"20";"PSC";"PARTIDO SOCIAL CRIST�O";"120000099216";"NOSSA GENTE MERECE MUITO MAIS";"REPUBLICANOS / PSC / PROS / PSB / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55026";"LAGUNA CARAP�";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000131456";"OPORTUNIDADE PARA TODOS";"PSDB / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91804";"DOIS IRM�OS DO BURITI";"12";"VICE-PREFEITO";"COLIGA��O";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000070299";"POR AMOR A DOIS IRMAOS";"MDB / PTB / PSL / SOLIDARIEDADE / PP / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"PARTIDO ISOLADO";"28";"PRTB";"PARTIDO RENOVADOR TRABALHISTA BRASILEIRO";"120000146963";"#NULO#";"PRTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91650";"TR�S LAGOAS";"13";"VEREADOR";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000141433";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98132";"SETE QUEDAS";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000138220";"Unidos por Sete Quedas, seguir crescendo";"PSB / DEM / PSDB / PSD / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"11";"PREFEITO";"COLIGA��O";"10";"REPUBLICANOS";"REPUBLICANOS";"120000090481";"unidos pelo bem";"REPUBLICANOS / PP / DEM / PMN";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"12";"VICE-PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000069968";"PELO PROGRESSO DE NOVA ANDRADINA";"PSDB / PODE / PSC / DEM / PSD / PSB / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"13";"VEREADOR";"PARTIDO ISOLADO";"11";"PP";"PROGRESSISTAS";"120000145195";"#NULO#";"PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90492";"CAMAPU�";"13";"VEREADOR";"PARTIDO ISOLADO";"10";"REPUBLICANOS";"REPUBLICANOS";"120000116385";"#NULO#";"REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"13";"VEREADOR";"PARTIDO ISOLADO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"120000132369";"#NULO#";"PSOL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90212";"AQUIDAUANA";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000070328";"AQUIDAUANA MERECE MAIS";"PSD / PSC / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91316";"PONTA POR�";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000137043";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91251";"PARANA�BA";"12";"VICE-PREFEITO";"COLIGA��O";"10";"REPUBLICANOS";"REPUBLICANOS";"120000139166";"Parana�ba mais humana, pr�spera e feliz!";"REPUBLICANOS / PSD / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91111";"MIRANDA";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000098404";"NOVA ERA, NOVOS RUMOS";"PDT / PSB / PSL / PSDB / PT / PATRIOTA / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90492";"CAMAPU�";"12";"VICE-PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000148053";"Seriedade, Inova��o e Respeito ao Cidad�o";"PP / PL / SOLIDARIEDADE / PT / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000069968";"PELO PROGRESSO DE NOVA ANDRADINA";"PSDB / PODE / PSC / DEM / PSD / PSB / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98051";"DOURADINA";"13";"VEREADOR";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000098980";"#NULO#";"PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91430";"RIO BRILHANTE";"13";"VEREADOR";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000100305";"#NULO#";"PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98019";"BODOQUENA";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000117636";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90115";"AMAMBAI";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000067954";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000089845";"JUNTOS POR CORUMB�";"PDT / PSDB / REPUBLICANOS / PSB / PV / PP / PC do B / PTB / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"12";"VICE-PREFEITO";"COLIGA��O";"10";"REPUBLICANOS";"REPUBLICANOS";"120000089845";"JUNTOS POR CORUMB�";"PDT / PSDB / REPUBLICANOS / PSB / PV / PP / PC do B / PTB / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000147066";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91073";"MARACAJU";"11";"PREFEITO";"PARTIDO ISOLADO";"10";"REPUBLICANOS";"REPUBLICANOS";"120000119879";"#NULO#";"REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000057147";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91650";"TR�S LAGOAS";"11";"PREFEITO";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000071140";"#NULO#";"PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98035";"COSTA RICA";"11";"PREFEITO";"COLIGA��O";"22";"PL";"PARTIDO LIBERAL";"120000051719";"SEGUE O TRABALHO, SEGUEM AS MUDAN�AS. COSTA RICA N�O PODE PARAR.";"REPUBLICANOS / PDT / PTB / MDB / PSL / PL / CIDADANIA / DEM / PSB / SOLIDARIEDADE / PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98035";"COSTA RICA";"12";"VICE-PREFEITO";"COLIGA��O";"23";"CIDADANIA";"CIDADANIA";"120000051719";"SEGUE O TRABALHO, SEGUEM AS MUDAN�AS. COSTA RICA N�O PODE PARAR.";"REPUBLICANOS / PDT / PTB / MDB / PSL / PL / CIDADANIA / DEM / PSB / SOLIDARIEDADE / PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"33";"PMN";"PARTIDO DA MOBILIZA��O NACIONAL";"120000543995";"A ESPERAN�A QUE MOVE SIDROLANDIA";"REPUBLICANOS / PP / PDT / PT / PTB / MDB / PSL / PL / PMN / PSB / PSD / REDE";"D";"DEFERIDO"
